Start time: Thu Jun 25 06:59:08 PM CST 2026
[2026-06-25 19:37:08] waiting for 2 video backbone shard processes
[2026-06-25 19:39:08] waiting for 2 video backbone shard processes
[2026-06-25 19:41:08] waiting for 2 video backbone shard processes
[2026-06-25 19:43:08] waiting for 2 video backbone shard processes
[2026-06-25 19:45:08] waiting for 2 video backbone shard processes
[2026-06-25 19:47:08] waiting for 2 video backbone shard processes
[2026-06-25 19:49:08] waiting for 2 video backbone shard processes
[2026-06-25 19:51:08] waiting for 2 video backbone shard processes
[2026-06-25 19:53:08] waiting for 2 video backbone shard processes
[2026-06-25 19:55:08] waiting for 2 video backbone shard processes
[2026-06-25 19:57:08] waiting for 2 video backbone shard processes
[2026-06-25 19:59:08] waiting for 2 video backbone shard processes
[2026-06-25 20:01:08] waiting for 2 video backbone shard processes
[2026-06-25 20:03:08] waiting for 2 video backbone shard processes
[2026-06-25 20:05:08] waiting for 2 video backbone shard processes
[2026-06-25 20:07:08] waiting for 2 video backbone shard processes
[2026-06-25 20:09:08] waiting for 2 video backbone shard processes
[2026-06-25 20:11:08] waiting for 2 video backbone shard processes
[2026-06-25 20:13:08] waiting for 2 video backbone shard processes
[2026-06-25 20:15:08] waiting for 2 video backbone shard processes
[2026-06-25 20:17:08] waiting for 2 video backbone shard processes
[2026-06-25 20:19:08] waiting for 2 video backbone shard processes
[2026-06-25 20:21:08] waiting for 2 video backbone shard processes
[2026-06-25 20:23:08] waiting for 2 video backbone shard processes
[2026-06-25 20:25:08] waiting for 2 video backbone shard processes
[2026-06-25 20:27:08] waiting for 2 video backbone shard processes
[2026-06-25 20:29:08] waiting for 2 video backbone shard processes
[2026-06-25 20:31:08] waiting for 2 video backbone shard processes
[2026-06-25 20:33:08] waiting for 2 video backbone shard processes
[2026-06-25 20:35:08] waiting for 2 video backbone shard processes
[2026-06-25 20:37:08] waiting for 2 video backbone shard processes
[2026-06-25 20:39:08] waiting for 2 video backbone shard processes
[2026-06-25 20:41:08] waiting for 2 video backbone shard processes
[2026-06-25 20:43:08] waiting for 2 video backbone shard processes
[2026-06-25 20:45:08] waiting for 2 video backbone shard processes
[2026-06-25 20:47:08] waiting for 2 video backbone shard processes
[2026-06-25 20:49:08] waiting for 2 video backbone shard processes
[2026-06-25 20:51:08] waiting for 2 video backbone shard processes
[2026-06-25 20:53:08] waiting for 2 video backbone shard processes
[2026-06-25 20:55:08] waiting for 2 video backbone shard processes
[2026-06-25 20:57:08] waiting for 2 video backbone shard processes
[2026-06-25 20:59:08] waiting for 2 video backbone shard processes
[2026-06-25 21:01:08] waiting for 2 video backbone shard processes
[2026-06-25 21:03:08] waiting for 2 video backbone shard processes
[2026-06-25 21:05:08] waiting for 2 video backbone shard processes
[2026-06-25 21:07:08] waiting for 2 video backbone shard processes
[2026-06-25 21:09:08] waiting for 2 video backbone shard processes
[2026-06-25 21:11:08] waiting for 2 video backbone shard processes
[2026-06-25 21:13:08] waiting for 2 video backbone shard processes
[2026-06-25 21:15:08] waiting for 2 video backbone shard processes
[2026-06-25 21:17:08] waiting for 2 video backbone shard processes
[2026-06-25 21:19:08] waiting for 2 video backbone shard processes
[2026-06-25 21:21:08] waiting for 2 video backbone shard processes
[2026-06-25 21:23:08] waiting for 2 video backbone shard processes
[2026-06-25 21:25:08] waiting for 2 video backbone shard processes
[2026-06-25 21:27:08] waiting for 2 video backbone shard processes
[2026-06-25 21:29:08] waiting for 2 video backbone shard processes
[2026-06-25 21:31:08] waiting for 2 video backbone shard processes
[2026-06-25 21:33:08] waiting for 2 video backbone shard processes
[2026-06-25 21:35:08] waiting for 2 video backbone shard processes
[2026-06-25 21:37:08] waiting for 2 video backbone shard processes
[2026-06-25 21:39:08] waiting for 2 video backbone shard processes
[2026-06-25 21:41:08] waiting for 2 video backbone shard processes
[2026-06-25 21:43:08] waiting for 2 video backbone shard processes
[2026-06-25 21:45:08] waiting for 2 video backbone shard processes
[2026-06-25 21:47:08] waiting for 2 video backbone shard processes
[2026-06-25 21:49:08] waiting for 2 video backbone shard processes
[2026-06-25 21:51:08] waiting for 2 video backbone shard processes
[2026-06-25 21:53:08] waiting for 2 video backbone shard processes
[2026-06-25 21:55:08] waiting for 2 video backbone shard processes
[2026-06-25 21:57:08] waiting for 2 video backbone shard processes
[2026-06-25 21:59:08] waiting for 2 video backbone shard processes
[2026-06-25 22:01:08] waiting for 2 video backbone shard processes
[2026-06-25 22:03:08] waiting for 2 video backbone shard processes
[2026-06-25 22:05:08] waiting for 2 video backbone shard processes
[2026-06-25 22:07:08] waiting for 2 video backbone shard processes
[2026-06-25 22:09:08] waiting for 2 video backbone shard processes
[2026-06-25 22:11:08] waiting for 2 video backbone shard processes
[2026-06-25 22:13:08] waiting for 2 video backbone shard processes
[2026-06-25 22:15:08] waiting for 2 video backbone shard processes
[2026-06-25 22:17:08] waiting for 2 video backbone shard processes
[2026-06-25 22:19:08] waiting for 2 video backbone shard processes
[2026-06-25 22:21:08] waiting for 2 video backbone shard processes
[2026-06-25 22:23:08] waiting for 2 video backbone shard processes
[2026-06-25 22:25:08] waiting for 2 video backbone shard processes
[2026-06-25 22:27:08] waiting for 2 video backbone shard processes
[2026-06-25 22:29:08] waiting for 2 video backbone shard processes
[2026-06-25 22:31:08] waiting for 2 video backbone shard processes
[2026-06-25 22:33:08] waiting for 2 video backbone shard processes
[2026-06-25 22:35:08] waiting for 2 video backbone shard processes
[2026-06-25 22:37:08] waiting for 2 video backbone shard processes
[2026-06-25 22:39:08] waiting for 2 video backbone shard processes
[2026-06-25 22:41:08] waiting for 2 video backbone shard processes
[2026-06-25 22:43:08] waiting for 2 video backbone shard processes
[2026-06-25 22:45:08] waiting for 2 video backbone shard processes
[2026-06-25 22:47:08] waiting for 2 video backbone shard processes
[2026-06-25 22:49:08] waiting for 2 video backbone shard processes
[2026-06-25 22:51:08] waiting for 2 video backbone shard processes
[2026-06-25 22:53:08] waiting for 2 video backbone shard processes
[2026-06-25 22:55:08] waiting for 2 video backbone shard processes
[2026-06-25 22:57:08] waiting for 2 video backbone shard processes
[2026-06-25 22:59:08] waiting for 2 video backbone shard processes
[2026-06-25 23:01:08] waiting for 2 video backbone shard processes
[2026-06-25 23:03:08] waiting for 2 video backbone shard processes
[2026-06-25 23:05:08] waiting for 2 video backbone shard processes
[2026-06-25 23:07:08] waiting for 2 video backbone shard processes
[2026-06-25 23:09:08] waiting for 2 video backbone shard processes
[2026-06-25 23:11:08] waiting for 2 video backbone shard processes
[2026-06-25 23:13:08] waiting for 2 video backbone shard processes
[2026-06-25 23:15:08] waiting for 2 video backbone shard processes
[2026-06-25 23:17:08] waiting for 2 video backbone shard processes
[2026-06-25 23:19:08] waiting for 2 video backbone shard processes
[2026-06-25 23:21:08] waiting for 2 video backbone shard processes
[2026-06-25 23:23:08] waiting for 2 video backbone shard processes
[2026-06-25 23:25:08] waiting for 2 video backbone shard processes
[2026-06-25 23:27:08] waiting for 2 video backbone shard processes
[2026-06-25 23:29:08] waiting for 2 video backbone shard processes
[2026-06-25 23:31:08] waiting for 2 video backbone shard processes
[2026-06-25 23:33:08] waiting for 2 video backbone shard processes
[2026-06-25 23:35:08] waiting for 2 video backbone shard processes
[2026-06-25 23:37:08] waiting for 2 video backbone shard processes
[2026-06-25 23:39:08] waiting for 2 video backbone shard processes
[2026-06-25 23:41:08] waiting for 2 video backbone shard processes
[2026-06-25 23:43:08] waiting for 2 video backbone shard processes
[2026-06-25 23:45:08] waiting for 2 video backbone shard processes
[2026-06-25 23:47:08] waiting for 2 video backbone shard processes
[2026-06-25 23:49:08] waiting for 2 video backbone shard processes
[2026-06-25 23:51:08] waiting for 2 video backbone shard processes
[2026-06-25 23:53:08] waiting for 2 video backbone shard processes
[2026-06-25 23:55:08] waiting for 2 video backbone shard processes
[2026-06-25 23:57:08] waiting for 2 video backbone shard processes
[2026-06-25 23:59:08] waiting for 2 video backbone shard processes
[2026-06-26 00:01:08] waiting for 2 video backbone shard processes
[2026-06-26 00:03:08] waiting for 2 video backbone shard processes
[2026-06-26 00:05:08] waiting for 2 video backbone shard processes
[2026-06-26 00:07:08] waiting for 2 video backbone shard processes
[2026-06-26 00:09:08] waiting for 2 video backbone shard processes
[2026-06-26 00:11:08] waiting for 2 video backbone shard processes
[2026-06-26 00:13:08] waiting for 2 video backbone shard processes
[2026-06-26 00:15:08] waiting for 2 video backbone shard processes
[2026-06-26 00:17:08] waiting for 2 video backbone shard processes
[2026-06-26 00:19:08] waiting for 2 video backbone shard processes
[2026-06-26 00:21:08] waiting for 2 video backbone shard processes
[2026-06-26 00:23:08] waiting for 2 video backbone shard processes
[2026-06-26 00:25:08] waiting for 2 video backbone shard processes
[2026-06-26 00:27:08] waiting for 2 video backbone shard processes
[2026-06-26 00:29:08] waiting for 2 video backbone shard processes
[2026-06-26 00:31:08] waiting for 2 video backbone shard processes
[2026-06-26 00:33:08] waiting for 2 video backbone shard processes
[2026-06-26 00:35:08] waiting for 2 video backbone shard processes
[2026-06-26 00:37:08] waiting for 2 video backbone shard processes
[2026-06-26 00:39:08] waiting for 2 video backbone shard processes
[2026-06-26 00:41:08] waiting for 2 video backbone shard processes
[2026-06-26 00:43:08] waiting for 2 video backbone shard processes
[2026-06-26 00:45:08] waiting for 2 video backbone shard processes
[2026-06-26 00:47:08] waiting for 2 video backbone shard processes
[2026-06-26 00:49:08] waiting for 2 video backbone shard processes
[2026-06-26 00:51:08] waiting for 2 video backbone shard processes
[2026-06-26 00:53:08] waiting for 2 video backbone shard processes
[2026-06-26 00:55:08] waiting for 2 video backbone shard processes
[2026-06-26 00:57:08] waiting for 2 video backbone shard processes
[2026-06-26 00:59:08] waiting for 2 video backbone shard processes
[2026-06-26 01:01:08] waiting for 2 video backbone shard processes
[2026-06-26 01:03:08] waiting for 2 video backbone shard processes
[2026-06-26 01:05:08] waiting for 1 video backbone shard processes
[2026-06-26 01:07:08] waiting for 1 video backbone shard processes
[2026-06-26 01:09:08] waiting for 1 video backbone shard processes
[2026-06-26 01:11:08] waiting for 1 video backbone shard processes
[2026-06-26 01:13:08] waiting for 1 video backbone shard processes
[2026-06-26 01:15:08] waiting for 1 video backbone shard processes
[2026-06-26 01:17:08] waiting for 1 video backbone shard processes
[2026-06-26 01:19:08] waiting for 1 video backbone shard processes
[2026-06-26 01:21:08] waiting for 1 video backbone shard processes
[2026-06-26 01:23:08] waiting for 1 video backbone shard processes
[2026-06-26 01:25:08] waiting for 1 video backbone shard processes
[2026-06-26 01:27:08] waiting for 1 video backbone shard processes
[2026-06-26 01:29:08] waiting for 1 video backbone shard processes
[2026-06-26 01:31:08] waiting for 1 video backbone shard processes
[2026-06-26 01:33:08] waiting for 1 video backbone shard processes
[2026-06-26 01:35:08] waiting for 1 video backbone shard processes
[2026-06-26 01:37:08] waiting for 1 video backbone shard processes
[2026-06-26 01:39:08] waiting for 1 video backbone shard processes
[2026-06-26 01:41:08] waiting for 1 video backbone shard processes
[2026-06-26 01:43:08] waiting for 1 video backbone shard processes
[2026-06-26 01:45:08] waiting for 1 video backbone shard processes
[2026-06-26 01:47:08] waiting for 1 video backbone shard processes
RUN: /home/Hongjie_Zeng/.conda/envs/hongjie_env/bin/python merge_vggsound_full_video_sequence_shards.py --out_npz /home/Hongjie_Zeng/high_order_BM/data_vggsound_full/backbone_features/vggsound_P2V001_efficientnet_b3_16f_300s_direct_seq.npz --out_summary /home/Hongjie_Zeng/high_order_BM/data_vggsound_full/backbone_features/vggsound_P2V001_efficientnet_b3_16f_300s_direct_seq_summary.json --shards /home/Hongjie_Zeng/high_order_BM/data_vggsound_full/backbone_features/vggsound_P2V001_efficientnet_b3_16f_300s_direct_seq_shard0of2.npz /home/Hongjie_Zeng/high_order_BM/data_vggsound_full/backbone_features/vggsound_P2V001_efficientnet_b3_16f_300s_direct_seq_shard1of2.npz
STDOUT: /home/Hongjie_Zeng/high_order_BM/runs_vggsound_backbone_P2V001_video_seq_merge_stdout.log
STDERR: /home/Hongjie_Zeng/high_order_BM/runs_vggsound_backbone_P2V001_video_seq_merge_stderr.log
RUN: /home/Hongjie_Zeng/.conda/envs/hongjie_env/bin/python make_vggsound_full_video_lstm_encoder_features.py --seq_npz /home/Hongjie_Zeng/high_order_BM/data_vggsound_full/backbone_features/vggsound_P2V001_efficientnet_b3_16f_300s_direct_seq.npz --out_npz /home/Hongjie_Zeng/high_order_BM/data_vggsound_full/backbone_features/vggsound_P2V001_efficientnet_b3_16f_300s_direct_lstm4096_seed330.npz --out_summary /home/Hongjie_Zeng/high_order_BM/data_vggsound_full/backbone_features/vggsound_P2V001_efficientnet_b3_16f_300s_direct_lstm4096_seed330_summary.json --out_history /home/Hongjie_Zeng/high_order_BM/data_vggsound_full/backbone_features/vggsound_P2V001_efficientnet_b3_16f_300s_direct_lstm4096_seed330_history.json --out_ckpt /home/Hongjie_Zeng/high_order_BM/data_vggsound_full/backbone_features/vggsound_P2V001_efficientnet_b3_16f_300s_direct_lstm4096_seed330_teacher.pt --experiment_id P2V001_efficientnet_b3_video_lstm4096 --embedding_dim 4096 --proj_dim 768 --lstm_hidden 768 --lstm_layers 1 --epochs 80 --batch_size 192 --eval_batch_size 384 --lr 0.001 --weight_decay 0.0001 --dropout 0.30 --eval_every 5 --seed 330 --num_workers 0 --device auto --amp --data_parallel
STDOUT: /home/Hongjie_Zeng/high_order_BM/runs_vggsound_backbone_P2V001_video_lstm_stdout.log
STDERR: /home/Hongjie_Zeng/high_order_BM/runs_vggsound_backbone_P2V001_video_lstm_stderr.log
RUN: /home/Hongjie_Zeng/.conda/envs/hongjie_env/bin/python train_vggsound_mini20_bm.py --feature_npz /home/Hongjie_Zeng/high_order_BM/data_vggsound_full/backbone_features/vggsound_P2V001_efficientnet_b3_16f_300s_direct_lstm4096_seed330.npz --out_dir /home/Hongjie_Zeng/high_order_BM/runs_vggsound_backbone_P2V001_video_efficientnet_b3_f16_s300_lstm4096_h8_e360 --experiment_id P2V001 --model_type standard --input_mode video --total_pbits 38409 --input_dim 4096 --num_classes 309 --label_copies 5 --epochs 360 --batch_size 64 --eval_batch_size 64 --cd_k 3 --lr 0.0002 --momentum 0.6 --weight_decay 0.0 --eval_every 5 --quick_eval_steps 500 --quick_eval_burn_in 100 --quick_eval_thin 2 --full_eval_steps 3000 --full_eval_burn_in 500 --full_eval_thin 2 --label_init random_onehot --seed 330 --num_workers 0 --device auto --binarize none --full_eval_on_best
STDOUT: /home/Hongjie_Zeng/high_order_BM/runs_vggsound_backbone_P2V001_video_efficientnet_b3_f16_s300_lstm4096_h8_e360_stdout.log
STDERR: /home/Hongjie_Zeng/high_order_BM/runs_vggsound_backbone_P2V001_video_efficientnet_b3_f16_s300_lstm4096_h8_e360_stderr.log
Finished video backbone upgrade: 2026-06-26 08:51:46
End time: Fri Jun 26 08:51:46 AM CST 2026
