
[2026-06-24 16:58:47] EXTRACT P1V002 video sequence -> /home/Hongjie_Zeng/high_order_BM/data_vggsound_full/phase1_features/vggsound_phase1_P1V002_32f_320s_center_crop_resnet50_seq.npz
[2026-06-24 18:00:47] waiting for 2 video shard processes
[2026-06-24 18:02:47] waiting for 2 video shard processes
[2026-06-24 18:04:47] waiting for 2 video shard processes
[2026-06-24 18:06:47] waiting for 2 video shard processes
[2026-06-24 18:08:47] waiting for 2 video shard processes
[2026-06-24 18:10:47] waiting for 2 video shard processes
[2026-06-24 18:12:47] waiting for 2 video shard processes
[2026-06-24 18:14:47] waiting for 2 video shard processes
[2026-06-24 18:16:47] waiting for 2 video shard processes
[2026-06-24 18:18:47] waiting for 2 video shard processes
[2026-06-24 18:20:47] waiting for 2 video shard processes
[2026-06-24 18:22:47] waiting for 2 video shard processes
[2026-06-24 18:24:47] waiting for 2 video shard processes
[2026-06-24 18:26:47] waiting for 2 video shard processes
[2026-06-24 18:28:47] waiting for 2 video shard processes
[2026-06-24 18:30:47] waiting for 2 video shard processes
[2026-06-24 18:32:47] waiting for 2 video shard processes
[2026-06-24 18:34:47] waiting for 2 video shard processes
[2026-06-24 18:36:47] waiting for 2 video shard processes
[2026-06-24 18:38:47] waiting for 2 video shard processes
[2026-06-24 18:40:47] waiting for 2 video shard processes
[2026-06-24 18:42:47] waiting for 2 video shard processes
[2026-06-24 18:44:47] waiting for 2 video shard processes
[2026-06-24 18:46:47] waiting for 2 video shard processes
[2026-06-24 18:48:47] waiting for 2 video shard processes
[2026-06-24 18:50:47] waiting for 2 video shard processes
[2026-06-24 18:52:47] waiting for 2 video shard processes
[2026-06-24 18:54:47] waiting for 2 video shard processes
[2026-06-24 18:56:47] waiting for 2 video shard processes
[2026-06-24 18:58:47] waiting for 2 video shard processes
[2026-06-24 19:00:47] waiting for 2 video shard processes
[2026-06-24 19:02:47] waiting for 2 video shard processes
[2026-06-24 19:04:47] waiting for 2 video shard processes
[2026-06-24 19:06:47] waiting for 2 video shard processes
[2026-06-24 19:08:47] waiting for 2 video shard processes
[2026-06-24 19:10:47] waiting for 2 video shard processes
[2026-06-24 19:12:47] waiting for 2 video shard processes
[2026-06-24 19:14:47] waiting for 2 video shard processes
[2026-06-24 19:16:47] waiting for 2 video shard processes
[2026-06-24 19:18:47] waiting for 2 video shard processes
[2026-06-24 19:20:47] waiting for 2 video shard processes
[2026-06-24 19:22:47] waiting for 2 video shard processes
[2026-06-24 19:24:47] waiting for 2 video shard processes
[2026-06-24 19:26:47] waiting for 2 video shard processes
[2026-06-24 19:28:47] waiting for 2 video shard processes
[2026-06-24 19:30:47] waiting for 2 video shard processes
[2026-06-24 19:32:47] waiting for 2 video shard processes
[2026-06-24 19:34:47] waiting for 2 video shard processes
[2026-06-24 19:36:47] waiting for 2 video shard processes
[2026-06-24 19:38:47] waiting for 2 video shard processes
[2026-06-24 19:40:47] waiting for 2 video shard processes
[2026-06-24 19:42:47] waiting for 2 video shard processes
[2026-06-24 19:44:47] waiting for 2 video shard processes
[2026-06-24 19:46:47] waiting for 2 video shard processes
[2026-06-24 19:48:47] waiting for 2 video shard processes
[2026-06-24 19:50:47] waiting for 2 video shard processes
[2026-06-24 19:52:47] waiting for 2 video shard processes
[2026-06-24 19:54:47] waiting for 2 video shard processes
[2026-06-24 19:56:47] waiting for 2 video shard processes
[2026-06-24 19:58:47] waiting for 2 video shard processes
[2026-06-24 20:00:47] waiting for 2 video shard processes
[2026-06-24 20:02:47] waiting for 2 video shard processes
[2026-06-24 20:04:47] waiting for 2 video shard processes
[2026-06-24 20:06:47] waiting for 2 video shard processes
[2026-06-24 20:08:47] waiting for 2 video shard processes
[2026-06-24 20:10:47] waiting for 2 video shard processes
[2026-06-24 20:12:47] waiting for 2 video shard processes
[2026-06-24 20:14:47] waiting for 2 video shard processes
[2026-06-24 20:16:47] waiting for 2 video shard processes
[2026-06-24 20:18:47] waiting for 2 video shard processes
[2026-06-24 20:20:47] waiting for 2 video shard processes
[2026-06-24 20:22:47] waiting for 2 video shard processes
[2026-06-24 20:24:47] waiting for 2 video shard processes
[2026-06-24 20:26:47] waiting for 2 video shard processes
[2026-06-24 20:28:47] waiting for 2 video shard processes
[2026-06-24 20:30:47] waiting for 2 video shard processes
[2026-06-24 20:32:47] waiting for 2 video shard processes
[2026-06-24 20:34:47] waiting for 2 video shard processes
[2026-06-24 20:36:47] waiting for 2 video shard processes
[2026-06-24 20:38:47] waiting for 2 video shard processes
[2026-06-24 20:40:47] waiting for 2 video shard processes
[2026-06-24 20:42:47] waiting for 2 video shard processes
[2026-06-24 20:44:47] waiting for 2 video shard processes
[2026-06-24 20:46:47] waiting for 2 video shard processes
[2026-06-24 20:48:47] waiting for 2 video shard processes
[2026-06-24 20:50:47] waiting for 2 video shard processes
[2026-06-24 20:52:47] waiting for 2 video shard processes
[2026-06-24 20:54:47] waiting for 2 video shard processes
[2026-06-24 20:56:47] waiting for 2 video shard processes
[2026-06-24 20:58:47] waiting for 2 video shard processes
[2026-06-24 21:00:47] waiting for 2 video shard processes
[2026-06-24 21:02:47] waiting for 2 video shard processes
[2026-06-24 21:04:47] waiting for 2 video shard processes
[2026-06-24 21:06:47] waiting for 2 video shard processes
[2026-06-24 21:08:47] waiting for 2 video shard processes
[2026-06-24 21:10:47] waiting for 2 video shard processes
[2026-06-24 21:12:47] waiting for 2 video shard processes
[2026-06-24 21:14:47] waiting for 2 video shard processes
[2026-06-24 21:16:47] waiting for 2 video shard processes
[2026-06-24 21:18:47] waiting for 2 video shard processes
[2026-06-24 21:20:47] waiting for 2 video shard processes
[2026-06-24 21:22:47] waiting for 2 video shard processes
[2026-06-24 21:24:47] waiting for 2 video shard processes
[2026-06-24 21:26:47] waiting for 2 video shard processes
[2026-06-24 21:28:47] waiting for 2 video shard processes
[2026-06-24 21:30:47] waiting for 2 video shard processes
[2026-06-24 21:32:47] waiting for 2 video shard processes
[2026-06-24 21:34:47] waiting for 2 video shard processes
[2026-06-24 21:36:47] waiting for 2 video shard processes
[2026-06-24 21:38:47] waiting for 2 video shard processes
[2026-06-24 21:40:47] waiting for 2 video shard processes
[2026-06-24 21:42:47] waiting for 2 video shard processes
[2026-06-24 21:44:47] waiting for 2 video shard processes
[2026-06-24 21:46:47] waiting for 2 video shard processes
[2026-06-24 21:48:47] waiting for 2 video shard processes
[2026-06-24 21:50:47] waiting for 2 video shard processes
[2026-06-24 21:52:47] waiting for 2 video shard processes
[2026-06-24 21:54:47] waiting for 2 video shard processes
[2026-06-24 21:56:47] waiting for 2 video shard processes
[2026-06-24 21:58:47] waiting for 2 video shard processes
[2026-06-24 22:00:47] waiting for 2 video shard processes
[2026-06-24 22:02:47] waiting for 2 video shard processes
[2026-06-24 22:04:47] waiting for 2 video shard processes
[2026-06-24 22:06:47] waiting for 2 video shard processes
[2026-06-24 22:08:47] waiting for 2 video shard processes
[2026-06-24 22:10:47] waiting for 2 video shard processes
[2026-06-24 22:12:47] waiting for 2 video shard processes
[2026-06-24 22:14:47] waiting for 2 video shard processes
[2026-06-24 22:16:47] waiting for 2 video shard processes
[2026-06-24 22:18:47] waiting for 2 video shard processes
[2026-06-24 22:20:47] waiting for 2 video shard processes
[2026-06-24 22:22:47] waiting for 2 video shard processes
[2026-06-24 22:24:47] waiting for 2 video shard processes
[2026-06-24 22:26:47] waiting for 2 video shard processes
[2026-06-24 22:28:47] waiting for 2 video shard processes
[2026-06-24 22:30:47] waiting for 2 video shard processes
[2026-06-24 22:32:47] waiting for 2 video shard processes
[2026-06-24 22:34:47] waiting for 2 video shard processes
[2026-06-24 22:36:47] waiting for 2 video shard processes
[2026-06-24 22:38:47] waiting for 2 video shard processes
[2026-06-24 22:40:47] waiting for 2 video shard processes
[2026-06-24 22:42:47] waiting for 2 video shard processes
[2026-06-24 22:44:47] waiting for 2 video shard processes
[2026-06-24 22:46:47] waiting for 2 video shard processes
[2026-06-24 22:48:47] waiting for 2 video shard processes
[2026-06-24 22:50:47] waiting for 2 video shard processes
[2026-06-24 22:52:47] waiting for 2 video shard processes
[2026-06-24 22:54:47] waiting for 2 video shard processes
[2026-06-24 22:56:47] waiting for 2 video shard processes
[2026-06-24 22:58:47] waiting for 2 video shard processes
[2026-06-24 23:00:47] waiting for 2 video shard processes
[2026-06-24 23:02:47] waiting for 2 video shard processes
[2026-06-24 23:04:47] waiting for 2 video shard processes
[2026-06-24 23:06:47] waiting for 2 video shard processes
[2026-06-24 23:08:47] waiting for 2 video shard processes
[2026-06-24 23:10:47] waiting for 2 video shard processes
[2026-06-24 23:12:47] waiting for 2 video shard processes
[2026-06-24 23:14:47] waiting for 2 video shard processes
[2026-06-24 23:16:47] waiting for 2 video shard processes
[2026-06-24 23:18:47] waiting for 2 video shard processes
[2026-06-24 23:20:47] waiting for 2 video shard processes
[2026-06-24 23:22:47] waiting for 2 video shard processes
[2026-06-24 23:24:47] waiting for 2 video shard processes
[2026-06-24 23:26:47] waiting for 2 video shard processes
[2026-06-24 23:28:47] waiting for 2 video shard processes
[2026-06-24 23:30:47] waiting for 2 video shard processes
[2026-06-24 23:32:47] waiting for 2 video shard processes
[2026-06-24 23:34:47] waiting for 2 video shard processes
[2026-06-24 23:36:47] waiting for 2 video shard processes
[2026-06-24 23:38:47] waiting for 2 video shard processes
[2026-06-24 23:40:47] waiting for 2 video shard processes
[2026-06-24 23:42:47] waiting for 2 video shard processes
[2026-06-24 23:44:47] waiting for 2 video shard processes
[2026-06-24 23:46:47] waiting for 2 video shard processes
[2026-06-24 23:48:47] waiting for 2 video shard processes
[2026-06-24 23:50:47] waiting for 2 video shard processes
[2026-06-24 23:52:47] waiting for 2 video shard processes
[2026-06-24 23:54:47] waiting for 2 video shard processes
[2026-06-24 23:56:47] waiting for 2 video shard processes
[2026-06-24 23:58:47] waiting for 2 video shard processes
[2026-06-25 00:00:47] waiting for 2 video shard processes
[2026-06-25 00:02:47] waiting for 2 video shard processes
[2026-06-25 00:04:47] waiting for 2 video shard processes
[2026-06-25 00:06:47] waiting for 2 video shard processes
[2026-06-25 00:08:47] waiting for 2 video shard processes
[2026-06-25 00:10:47] waiting for 2 video shard processes
[2026-06-25 00:12:47] waiting for 2 video shard processes
[2026-06-25 00:14:47] waiting for 2 video shard processes
[2026-06-25 00:16:47] waiting for 2 video shard processes
[2026-06-25 00:18:47] waiting for 2 video shard processes
[2026-06-25 00:20:47] waiting for 2 video shard processes
[2026-06-25 00:22:47] waiting for 2 video shard processes
[2026-06-25 00:24:47] waiting for 2 video shard processes
[2026-06-25 00:26:47] waiting for 2 video shard processes
[2026-06-25 00:28:47] waiting for 2 video shard processes
[2026-06-25 00:30:47] waiting for 2 video shard processes
[2026-06-25 00:32:47] waiting for 2 video shard processes
[2026-06-25 00:34:47] waiting for 2 video shard processes
[2026-06-25 00:36:47] waiting for 2 video shard processes
[2026-06-25 00:38:47] waiting for 2 video shard processes
[2026-06-25 00:40:47] waiting for 2 video shard processes
[2026-06-25 00:42:47] waiting for 2 video shard processes
[2026-06-25 00:44:47] waiting for 2 video shard processes
[2026-06-25 00:46:47] waiting for 2 video shard processes
[2026-06-25 00:48:47] waiting for 2 video shard processes
[2026-06-25 00:50:47] waiting for 2 video shard processes
[2026-06-25 00:52:47] waiting for 2 video shard processes
[2026-06-25 00:54:47] waiting for 2 video shard processes
[2026-06-25 00:56:47] waiting for 2 video shard processes
[2026-06-25 00:58:47] waiting for 2 video shard processes
[2026-06-25 01:00:47] waiting for 2 video shard processes
[2026-06-25 01:02:47] waiting for 2 video shard processes
[2026-06-25 01:04:47] waiting for 2 video shard processes
[2026-06-25 01:06:47] waiting for 2 video shard processes
[2026-06-25 01:08:47] waiting for 2 video shard processes
[2026-06-25 01:10:47] waiting for 2 video shard processes
[2026-06-25 01:12:47] waiting for 2 video shard processes
[2026-06-25 01:14:47] waiting for 2 video shard processes
[2026-06-25 01:16:47] waiting for 2 video shard processes
[2026-06-25 01:18:47] waiting for 2 video shard processes
[2026-06-25 01:20:47] waiting for 2 video shard processes
[2026-06-25 01:22:47] waiting for 2 video shard processes
[2026-06-25 01:24:47] waiting for 2 video shard processes
[2026-06-25 01:26:47] waiting for 2 video shard processes
[2026-06-25 01:28:47] waiting for 2 video shard processes
[2026-06-25 01:30:47] waiting for 2 video shard processes
[2026-06-25 01:32:47] waiting for 2 video shard processes
[2026-06-25 01:34:47] waiting for 2 video shard processes
[2026-06-25 01:36:47] waiting for 2 video shard processes
[2026-06-25 01:38:47] waiting for 2 video shard processes
[2026-06-25 01:40:47] waiting for 2 video shard processes
[2026-06-25 01:42:47] waiting for 2 video shard processes
[2026-06-25 01:44:47] waiting for 2 video shard processes
[2026-06-25 01:46:47] waiting for 2 video shard processes
[2026-06-25 01:48:47] waiting for 2 video shard processes
[2026-06-25 01:50:47] waiting for 2 video shard processes
[2026-06-25 01:52:47] waiting for 2 video shard processes
[2026-06-25 01:54:47] waiting for 2 video shard processes
[2026-06-25 01:56:47] waiting for 2 video shard processes
[2026-06-25 01:58:47] waiting for 2 video shard processes
[2026-06-25 02:00:47] waiting for 2 video shard processes
[2026-06-25 02:02:47] waiting for 2 video shard processes
[2026-06-25 02:04:47] waiting for 2 video shard processes
[2026-06-25 02:06:47] waiting for 2 video shard processes
[2026-06-25 02:08:47] waiting for 2 video shard processes
[2026-06-25 02:10:47] waiting for 2 video shard processes
[2026-06-25 02:12:47] waiting for 2 video shard processes
[2026-06-25 02:14:47] waiting for 2 video shard processes
[2026-06-25 02:16:47] waiting for 2 video shard processes
[2026-06-25 02:18:47] waiting for 2 video shard processes
[2026-06-25 02:20:47] waiting for 2 video shard processes
[2026-06-25 02:22:47] waiting for 2 video shard processes
[2026-06-25 02:24:47] waiting for 2 video shard processes
[2026-06-25 02:26:47] waiting for 2 video shard processes
[2026-06-25 02:28:47] waiting for 2 video shard processes
[2026-06-25 02:30:47] waiting for 2 video shard processes
[2026-06-25 02:32:47] waiting for 2 video shard processes
[2026-06-25 02:34:47] waiting for 2 video shard processes
[2026-06-25 02:36:47] waiting for 2 video shard processes
[2026-06-25 02:38:47] waiting for 2 video shard processes
[2026-06-25 02:40:47] waiting for 2 video shard processes
[2026-06-25 02:42:47] waiting for 2 video shard processes
[2026-06-25 02:44:47] waiting for 2 video shard processes
[2026-06-25 02:46:47] waiting for 2 video shard processes
[2026-06-25 02:48:47] waiting for 2 video shard processes
[2026-06-25 02:50:47] waiting for 2 video shard processes
[2026-06-25 02:52:47] waiting for 2 video shard processes
[2026-06-25 02:54:47] waiting for 2 video shard processes
[2026-06-25 02:56:47] waiting for 2 video shard processes
[2026-06-25 02:58:47] waiting for 2 video shard processes
[2026-06-25 03:00:47] waiting for 2 video shard processes
[2026-06-25 03:02:47] waiting for 2 video shard processes
[2026-06-25 03:04:47] waiting for 2 video shard processes
[2026-06-25 03:06:47] waiting for 2 video shard processes
[2026-06-25 03:08:47] waiting for 2 video shard processes
[2026-06-25 03:10:47] waiting for 2 video shard processes
[2026-06-25 03:12:47] waiting for 2 video shard processes
[2026-06-25 03:14:47] waiting for 2 video shard processes
[2026-06-25 03:16:47] waiting for 2 video shard processes
[2026-06-25 03:18:47] waiting for 2 video shard processes
[2026-06-25 03:20:47] waiting for 2 video shard processes
[2026-06-25 03:22:47] waiting for 2 video shard processes
[2026-06-25 03:24:47] waiting for 2 video shard processes
[2026-06-25 03:26:47] waiting for 2 video shard processes
[2026-06-25 03:28:47] waiting for 2 video shard processes
[2026-06-25 03:30:47] waiting for 2 video shard processes
[2026-06-25 03:32:47] waiting for 2 video shard processes
[2026-06-25 03:34:47] waiting for 2 video shard processes
[2026-06-25 03:36:47] waiting for 2 video shard processes
[2026-06-25 03:38:47] waiting for 2 video shard processes
[2026-06-25 03:40:47] waiting for 1 video shard processes
[2026-06-25 03:42:47] waiting for 1 video shard processes
[2026-06-25 03:44:47] waiting for 1 video shard processes
[2026-06-25 03:46:47] waiting for 1 video shard processes
[2026-06-25 03:48:47] waiting for 1 video shard processes
[2026-06-25 03:50:47] waiting for 1 video shard processes
RUN: /home/Hongjie_Zeng/.conda/envs/hongjie_env/bin/python merge_vggsound_full_video_sequence_shards.py --out_npz /home/Hongjie_Zeng/high_order_BM/data_vggsound_full/phase1_features/vggsound_phase1_P1V002_32f_320s_center_crop_resnet50_seq.npz --out_summary /home/Hongjie_Zeng/high_order_BM/data_vggsound_full/phase1_features/vggsound_phase1_P1V002_32f_320s_center_crop_resnet50_seq_summary.json --shards /home/Hongjie_Zeng/high_order_BM/data_vggsound_full/phase1_features/vggsound_phase1_P1V002_32f_320s_center_crop_resnet50_seq_shard0of2.npz /home/Hongjie_Zeng/high_order_BM/data_vggsound_full/phase1_features/vggsound_phase1_P1V002_32f_320s_center_crop_resnet50_seq_shard1of2.npz
STDOUT: /home/Hongjie_Zeng/high_order_BM/runs_vggsound_phase1_P1V002_video_seq_merge_stdout.log
STDERR: /home/Hongjie_Zeng/high_order_BM/runs_vggsound_phase1_P1V002_video_seq_merge_stderr.log

[2026-06-25 03:59:00] TRAIN P1V002 video LSTM feature -> /home/Hongjie_Zeng/high_order_BM/data_vggsound_full/phase1_features/vggsound_phase1_P1V002_32f_320s_center_crop_video_lstm4096_seed124.npz
RUN: /home/Hongjie_Zeng/.conda/envs/hongjie_env/bin/python make_vggsound_full_video_lstm_encoder_features.py --seq_npz /home/Hongjie_Zeng/high_order_BM/data_vggsound_full/phase1_features/vggsound_phase1_P1V002_32f_320s_center_crop_resnet50_seq.npz --out_npz /home/Hongjie_Zeng/high_order_BM/data_vggsound_full/phase1_features/vggsound_phase1_P1V002_32f_320s_center_crop_video_lstm4096_seed124.npz --out_summary /home/Hongjie_Zeng/high_order_BM/data_vggsound_full/phase1_features/vggsound_phase1_P1V002_32f_320s_center_crop_video_lstm4096_seed124_summary.json --out_history /home/Hongjie_Zeng/high_order_BM/data_vggsound_full/phase1_features/vggsound_phase1_P1V002_32f_320s_center_crop_video_lstm4096_seed124_history.json --out_ckpt /home/Hongjie_Zeng/high_order_BM/data_vggsound_full/phase1_features/vggsound_phase1_P1V002_32f_320s_center_crop_video_lstm4096_seed124_teacher.pt --experiment_id P1V002_video_lstm4096 --embedding_dim 4096 --proj_dim 512 --lstm_hidden 512 --lstm_layers 1 --epochs 50 --batch_size 256 --eval_batch_size 384 --lr 0.001 --weight_decay 0.0001 --dropout 0.25 --eval_every 5 --seed 124 --num_workers 0 --device auto --amp --data_parallel
STDOUT: /home/Hongjie_Zeng/high_order_BM/runs_vggsound_phase1_P1V002_video_lstm_feature_stdout.log
STDERR: /home/Hongjie_Zeng/high_order_BM/runs_vggsound_phase1_P1V002_video_lstm_feature_stderr.log

[2026-06-25 05:35:51] TRAIN P1V002 video BM input=4096 hidden=32768 total=38409
RUN: /home/Hongjie_Zeng/.conda/envs/hongjie_env/bin/python train_vggsound_mini20_bm.py --feature_npz /home/Hongjie_Zeng/high_order_BM/data_vggsound_full/phase1_features/vggsound_phase1_P1V002_32f_320s_center_crop_video_lstm4096_seed124.npz --out_dir /home/Hongjie_Zeng/high_order_BM/runs_vggsound_phase1_P1V002_video_f32_s320_centercrop_lstm4096_h8_e320 --experiment_id P1V002 --model_type standard --input_mode video --total_pbits 38409 --input_dim 4096 --num_classes 309 --label_copies 5 --epochs 320 --batch_size 64 --eval_batch_size 64 --cd_k 3 --lr 0.0002 --momentum 0.6 --weight_decay 0.0 --eval_every 5 --quick_eval_steps 500 --quick_eval_burn_in 100 --quick_eval_thin 2 --full_eval_steps 3000 --full_eval_burn_in 500 --full_eval_thin 2 --label_init random_onehot --seed 124 --num_workers 0 --device auto --binarize none --full_eval_on_best
STDOUT: /home/Hongjie_Zeng/high_order_BM/runs_vggsound_phase1_P1V002_video_f32_s320_centercrop_lstm4096_h8_e320_stdout.log
STDERR: /home/Hongjie_Zeng/high_order_BM/runs_vggsound_phase1_P1V002_video_f32_s320_centercrop_lstm4096_h8_e320_stderr.log
Phase-1 stronger video input experiments finished.
